sampleid,G000002515,G000002545,G000003855,G000006335,G000006445,G000026945,G000091025,G000146045,G000149425,G000149645,G000149955,G000181695,G000182965,G000185945,G000226395,G000243375,G000300575,G000315645,G000349305,G000721785,G000769745,G001298625,G001417885,G001642055,G001661405,G002079055,G002775015,G003290485,G004154835,G004353045,G900007375
13722.58cfa830e4b0c9d6adf6c11a,0,0,0,0,0,0,0,0,0,0,0,6396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6c147,0,0,0,0,0,0,0,0,0,0,0,5564,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa830e4b0c9d6adf6c124,0,0,0,0,0,0,0,0,0,0,0,10856,0,0,9,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0
13722.58cfa830e4b0c9d6adf6c170,0,0,0,0,0,0,0,0,0,0,0,7640,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6c070,0,0,2,0,0,0,0,0,0,0,0,3448,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0
13722.58cfa830e4b0c9d6adf6c172,0,0,0,0,0,0,0,0,0,0,0,8486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6c1a1,0,0,0,3,0,25,0,0,0,0,0,5570,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
13722.58cfa830e4b0c9d6adf6c1bc,0,0,0,0,0,0,0,0,0,0,0,6918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
13722.58cfa830e4b0c9d6adf6bffa,0,0,1,0,0,0,0,0,0,0,0,8556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,1
13722.58cfa830e4b0c9d6adf6c28a,0,0,3,0,0,0,0,0,0,0,0,6128,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
13722.58cfa831e4b0c9d6adf6c42a,0,0,0,0,0,0,0,0,0,0,0,2714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0
13722.58cfa831e4b0c9d6adf6c4a6,0,0,2,0,0,0,0,0,0,0,0,8671,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,9,3,0
13722.58cfa830e4b0c9d6adf6c292,0,0,4,0,0,0,0,0,0,0,0,2956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
13722.58cfa831e4b0c9d6adf6c46a,0,0,3,0,0,0,0,0,0,0,1,9537,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
13722.58cfa831e4b0c9d6adf6c5ab,0,0,0,0,0,0,0,0,0,0,0,8832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c5ae,0,0,1,0,0,0,0,0,0,0,0,7215,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c524,0,0,3,0,0,0,0,0,0,0,1,9034,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
13722.58cfa831e4b0c9d6adf6c5c2,0,0,0,0,0,0,0,0,0,0,0,8832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c64c,0,0,1,0,0,0,0,0,0,0,0,7217,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c6d8,0,0,0,0,0,0,0,0,0,0,0,7124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cadd,0,0,0,0,0,0,0,0,0,0,0,2166,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cb2a,0,0,1,0,0,0,0,0,0,0,0,3831,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cda9,0,0,0,0,0,0,0,0,0,0,0,9042,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cd65,0,0,2,0,0,0,0,0,0,0,0,11144,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,10,4,1,0
13722.58cfa832e4b0c9d6adf6ce2a,0,0,0,0,0,0,0,0,0,0,0,10774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa832e4b0c9d6adf6d2a8,0,0,0,0,0,0,0,1,0,0,0,5631,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa832e4b0c9d6adf6d28b,0,0,0,0,0,0,0,0,0,0,0,5733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa82ee4b0c9d6adf6afc4,0,0,1,0,0,0,0,0,0,0,0,5463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
13722.58cfa82fe4b0c9d6adf6ba20,0,0,1,0,0,0,0,0,0,0,0,3285,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0
13722.58cfa830e4b0c9d6adf6bc00,0,0,1,0,0,0,0,0,0,0,0,5668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0
13722.58cfa830e4b0c9d6adf6bca6,0,0,4,0,0,0,0,0,0,1,0,9368,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
13722.58cfa82ee4b0c9d6adf6ae48,0,0,4,1,0,0,0,25,0,0,1,12413,0,0,0,0,62,0,0,0,0,0,0,0,0,1,2,8,12,302,0
13722.58cfa82fe4b0c9d6adf6b7de,0,0,1,0,0,0,0,0,0,0,0,14174,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,1,7,0
13722.58cfa82fe4b0c9d6adf6b7fc,0,0,1,0,0,0,0,0,0,0,0,13530,1,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,2,9,0
13722.58cfa82fe4b0c9d6adf6b800,0,0,2,0,0,0,0,28,0,1,1,9233,0,0,0,0,52,0,0,0,0,0,0,1,0,2,3,28,6,124,0
13722.58cfa82fe4b0c9d6adf6b756,0,0,5,0,0,0,0,0,0,0,0,38252,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,0
13722.58cfa82fe4b0c9d6adf6b9e2,0,0,3,0,0,0,0,11,0,0,0,15049,0,0,0,0,30,0,1,0,0,0,0,0,0,0,0,16,8,152,0
13722.58cfa830e4b0c9d6adf6bd86,0,0,8,0,0,0,0,2,0,0,0,14730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6bdd6,0,0,1,0,0,0,0,1,0,0,0,39242,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,2,0
13722.58cfa830e4b0c9d6adf6bc5a,0,0,9,0,0,0,0,0,0,0,0,14608,1,0,2,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13722.58cfa830e4b0c9d6adf6bec7,0,0,1,0,0,0,0,0,0,0,0,26872,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0
13722.58cfa830e4b0c9d6adf6be90,0,0,2,0,0,0,0,0,0,0,0,20375,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,21,2,2,0
13722.58cfa830e4b0c9d6adf6bef8,0,0,2,0,0,0,0,0,0,0,0,28605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0
13722.58cfa830e4b0c9d6adf6bf60,0,0,0,0,0,0,0,0,0,0,0,28407,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0
13722.58cfa830e4b0c9d6adf6bf8f,0,0,2,0,0,0,0,2,0,0,0,14557,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2,6,0,0,0
13722.58cfa830e4b0c9d6adf6bf95,0,0,0,0,0,0,0,0,0,0,0,4381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13722.58cfa830e4b0c9d6adf6c1f2,0,0,1,0,0,0,0,0,0,0,0,19179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
13722.58cfa830e4b0c9d6adf6bf14,0,0,2,0,0,0,0,4,0,0,0,40838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0
13722.58cfa830e4b0c9d6adf6c1fa,0,0,9,0,0,0,0,2,0,0,0,30827,0,0,0,0,0,2,1,0,0,0,0,0,0,0,4,6,0,0,0
13722.58cfa82fe4b0c9d6adf6b99a,0,0,1,0,0,0,0,6,0,0,0,19382,0,0,0,0,14,0,0,0,0,0,0,0,0,0,2,0,16,168,0
13722.58cfa830e4b0c9d6adf6c290,0,0,0,0,0,0,0,0,0,0,0,31700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
13722.58cfa830e4b0c9d6adf6c22c,0,0,0,0,0,0,0,4,0,0,0,27864,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,8,1,1,0
13722.58cfa830e4b0c9d6adf6c2d0,0,0,1,0,0,0,0,0,0,0,0,25796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
13722.58cfa830e4b0c9d6adf6c312,0,0,0,0,0,0,0,0,0,0,0,6472,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa830e4b0c9d6adf6c2d6,0,0,0,0,0,0,0,0,0,0,0,8044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6c2e4,0,0,0,0,0,0,0,0,0,0,0,6499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c350,0,0,0,0,0,0,0,0,0,0,0,3612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c3f8,0,0,0,0,0,0,0,0,0,0,0,3421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c37a,0,2,0,0,0,0,0,0,0,0,0,18332,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6c3c4,0,0,0,0,0,0,0,0,0,1,0,38478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
13722.58cfa831e4b0c9d6adf6c465,0,0,0,0,0,0,0,0,0,0,0,18711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6c52e,0,0,0,0,0,0,0,0,0,0,0,3171,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c534,0,0,0,0,0,0,0,0,0,0,0,2827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c536,0,0,0,0,0,0,0,0,0,0,0,2869,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6c540,0,0,0,0,0,0,0,0,0,0,0,2755,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c3a0,0,0,3,0,0,0,0,0,0,0,0,18017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0
13722.58cfa831e4b0c9d6adf6c4b7,0,0,1,3,0,29,0,11,1,1,1,31172,576,0,0,0,3,0,0,1,0,0,0,0,0,1,2,28,0,0,1
13722.58cfa831e4b0c9d6adf6c552,0,0,0,0,0,0,0,0,0,0,0,3325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c542,0,0,0,0,0,0,0,2,0,0,0,29714,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c556,0,0,0,0,0,0,0,0,0,0,0,27439,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,11,0,0,0
13722.58cfa831e4b0c9d6adf6c562,0,0,0,0,0,0,0,0,0,0,0,4511,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c56a,0,0,1,0,0,0,0,3,0,0,0,22417,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,4,0,0,0
13722.58cfa831e4b0c9d6adf6c632,0,0,0,0,0,0,0,0,0,0,0,5667,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c6ce,0,0,0,0,0,0,0,0,0,0,0,26038,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0
13722.58cfa831e4b0c9d6adf6c67c,0,0,2,0,0,0,0,0,0,0,0,24390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0
13722.58cfa831e4b0c9d6adf6c6d0,0,0,0,0,0,0,0,0,0,0,0,20307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c6f4,0,0,5,0,0,0,0,2,0,0,0,40384,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,1,1,0,1
13722.58cfa831e4b0c9d6adf6c752,0,0,3,0,0,0,0,0,0,0,1,21863,0,2,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,2,0
13722.58cfa831e4b0c9d6adf6c7d0,0,0,0,0,0,0,0,0,0,0,1,15743,29,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13722.58cfa831e4b0c9d6adf6c88c,0,0,0,0,0,0,0,0,0,0,0,2091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c850,0,0,4,0,0,1,0,2,0,0,0,21601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13722.58cfa831e4b0c9d6adf6c86a,0,0,2,0,0,0,0,0,0,0,0,23567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c8c0,0,0,3,0,0,0,0,0,0,0,0,26533,2,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,1,0,0
13722.58cfa831e4b0c9d6adf6c898,0,0,0,0,0,0,0,0,0,0,0,18152,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,4,0,0,0
13722.58cfa831e4b0c9d6adf6c90a,0,0,0,0,0,0,0,0,0,0,0,912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c8d8,0,0,2,0,0,0,0,0,0,0,0,22279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c945,0,0,1,0,0,0,0,0,0,0,0,14218,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
13722.58cfa831e4b0c9d6adf6caee,0,0,0,0,0,0,0,0,0,0,0,17387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
13722.58cfa831e4b0c9d6adf6cb22,0,0,0,0,0,0,0,0,0,0,1,14364,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,1,0
13722.58cfa831e4b0c9d6adf6cb9e,0,0,0,0,0,0,0,0,0,0,0,1852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cba6,0,0,0,0,0,0,0,0,0,0,0,1282,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13722.58cfa831e4b0c9d6adf6cba5,0,0,0,0,0,0,0,0,0,0,0,26749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6cbb5,0,0,0,0,0,0,0,0,0,0,0,30740,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cbc9,0,0,0,0,0,0,0,0,0,0,0,34281,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6cbf4,0,0,0,0,0,0,0,2,0,0,0,20378,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cbf9,0,0,0,0,0,0,0,2,0,0,0,18981,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cc60,0,0,0,0,0,0,0,0,0,0,0,19875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6cbeb,0,0,6,0,0,1,0,2,0,0,1,23986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,0
13722.58cfa831e4b0c9d6adf6cc90,0,0,0,0,0,0,0,0,0,0,0,30623,0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6ccc0,0,0,0,0,0,0,0,0,0,0,0,6873,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6ccf0,0,0,0,0,0,0,0,0,0,0,0,6327,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cd06,0,0,0,0,0,0,0,0,0,0,0,31805,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cd2c,0,0,0,0,0,0,0,0,0,0,0,16277,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6cd23,0,0,0,0,0,0,0,0,0,0,0,20029,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cd5c,0,0,0,0,0,0,0,0,0,0,0,3315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cd8c,0,0,0,0,0,0,0,0,0,0,0,1647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa832e4b0c9d6adf6ce14,0,0,0,0,0,0,0,2,0,0,0,27510,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cd6c,0,0,3,0,0,0,0,0,0,0,1,28625,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
13722.58cfa832e4b0c9d6adf6ce46,0,0,0,0,0,0,0,0,0,0,0,15084,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6cdaf,0,0,1,0,0,0,0,0,0,0,0,20917,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13722.58cfa832e4b0c9d6adf6cfac,0,0,2,0,0,0,0,0,0,0,0,22598,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1
13722.58cfa832e4b0c9d6adf6d082,0,0,0,0,0,0,0,0,0,0,0,18823,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0
13722.58cfa832e4b0c9d6adf6d0f5,0,0,0,0,0,0,0,2,0,0,0,19125,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,8,0,0,0
13722.58cfa832e4b0c9d6adf6d1bb,0,0,0,0,0,0,0,0,0,0,0,24446,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,0,0,0
13722.58cfa832e4b0c9d6adf6d1d2,0,0,6,0,0,0,0,0,0,0,0,24817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,1,0
13722.58cfa832e4b0c9d6adf6d114,0,0,1,0,0,0,0,0,0,0,0,20547,0,0,2,0,4,0,0,0,0,0,0,0,0,0,1,0,2,2,0
13722.58cfa82fe4b0c9d6adf6b5f0,0,0,2,0,0,0,0,0,0,1,0,11226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0
13722.58cfa82ee4b0c9d6adf6ae5c,0,0,4,0,0,0,0,24,0,0,0,3327,1,0,0,0,99,0,0,2,0,0,0,0,0,1,1,41,3,7,0
13722.58cfa82ee4b0c9d6adf6b038,0,0,2,0,0,0,0,2,0,0,0,13712,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,13,2,9,0
13722.58cfa82fe4b0c9d6adf6b6be,0,0,0,0,0,0,0,0,0,0,0,16565,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,0
13722.58cfa82ee4b0c9d6adf6b014,0,0,1,0,0,0,0,0,0,0,0,3570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,1,22,0
13722.58cfa82fe4b0c9d6adf6b6dc,0,0,1,0,0,0,0,0,0,0,0,13131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,12,0
13722.58cfa82fe4b0c9d6adf6b6d2,0,0,4,0,0,0,0,0,0,0,0,13945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0
13722.58cfa82fe4b0c9d6adf6b728,0,0,1,0,0,0,0,0,0,0,0,10081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
13722.58cfa82fe4b0c9d6adf6b70a,0,0,1,0,0,0,0,0,0,0,0,14385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,8,0
13722.58cfa82fe4b0c9d6adf6b780,0,0,0,0,0,0,0,0,0,0,0,17333,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,9,0
13722.58cfa82fe4b0c9d6adf6b82d,0,0,2,0,0,0,0,2,0,0,0,34707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0
13722.58cfa82fe4b0c9d6adf6b762,0,0,1,0,0,0,0,26,0,0,0,6804,0,0,1,0,52,0,0,8,0,1,0,0,0,2,1,8,2,3,0
13722.58cfa82fe4b0c9d6adf6b864,0,0,4,0,0,0,0,1,0,0,0,8865,1,0,0,0,8,0,0,1,0,0,0,0,0,0,0,2,1,7,0
13722.58cfa82fe4b0c9d6adf6b760,0,0,2,0,1,0,0,26,0,0,0,4771,1,0,1,0,61,0,0,0,0,0,0,13,0,0,0,29,9,2,0
13722.58cfa82fe4b0c9d6adf6b9a8,0,0,1,0,0,0,0,0,0,0,0,15510,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
13722.58cfa830e4b0c9d6adf6bada,0,0,0,0,0,0,0,0,0,0,0,17916,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,1,1,0
13722.58cfa82fe4b0c9d6adf6b9e8,0,0,6,0,0,0,0,2,0,0,0,10504,0,0,0,0,11,0,0,0,0,0,0,0,0,1,0,4,0,0,0
13722.58cfa830e4b0c9d6adf6bc7c,0,0,1,0,0,0,0,0,0,0,0,20413,1,0,0,0,8,16,0,0,0,0,0,0,0,0,0,0,0,0,1
13722.58cfa830e4b0c9d6adf6bc8a,0,0,6,0,0,0,0,0,0,0,0,9721,0,1,1,0,15,0,0,1,0,0,0,0,0,0,2,10,2,0,0
13722.58cfa830e4b0c9d6adf6bd9a,0,0,1,0,0,0,0,1,0,0,0,20041,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6bc82,0,0,15,0,0,0,0,10,0,0,1,7573,0,0,0,0,16,0,0,0,0,0,1,0,0,0,4,2,1,1,0
13722.58cfa830e4b0c9d6adf6bdb3,0,0,1,0,0,0,0,2,0,0,0,27747,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,1,1,0
13722.58cfa830e4b0c9d6adf6be68,0,0,3,0,0,0,0,0,0,0,0,17604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6be55,0,0,8,0,0,0,0,6,0,0,0,9645,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0
13722.58cfa830e4b0c9d6adf6be38,0,0,4,0,0,0,0,0,0,0,0,23754,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2,1,0,0
13722.58cfa830e4b0c9d6adf6bf3d,0,4,1,0,0,0,0,6,0,1,0,22447,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,2,0
13722.58cfa830e4b0c9d6adf6bf7e,0,0,4,0,0,0,0,0,0,0,0,26092,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0
13722.58cfa830e4b0c9d6adf6c1aa,0,0,1,0,0,0,0,0,0,0,0,19911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
13722.58cfa830e4b0c9d6adf6c1b6,4,693,1,338,5,944,7,2,10,0,1,9642,19514,1,0,4,2,11,0,0,0,1,2,0,0,1,5,6,0,0,1
13722.58cfa830e4b0c9d6adf6c1f6,0,0,1,0,0,0,0,0,0,0,0,20060,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6c1c0,0,0,0,0,0,0,0,1,0,0,0,12651,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6c2c6,0,0,0,0,0,0,0,0,0,0,0,13310,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,1,0
13722.58cfa830e4b0c9d6adf6c29a,0,0,2,0,0,0,0,7,0,0,0,11249,0,0,0,0,38,0,0,0,0,0,0,0,0,1,0,0,1,2,0
13722.58cfa830e4b0c9d6adf6c2ce,0,0,1,0,0,0,0,0,0,0,0,15962,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,1,2,0,0
13722.58cfa831e4b0c9d6adf6c401,0,0,0,0,0,0,0,0,0,0,0,5509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c4da,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c4f6,0,0,0,0,0,0,0,0,0,0,0,9672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c4be,9,1,0,0,0,0,1,3,0,0,0,11012,0,0,0,1,0,0,0,0,0,1,1005,0,0,0,0,2,0,0,0
13722.58cfa831e4b0c9d6adf6c426,0,0,0,0,0,2,0,0,0,0,0,26481,22,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0
13722.58cfa831e4b0c9d6adf6c580,0,0,0,0,0,0,0,0,0,0,0,5199,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa830e4b0c9d6adf6c184,0,0,1,0,0,0,0,0,0,0,0,9296,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c5eb,0,0,0,0,0,1,0,2,0,0,0,3927,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13722.58cfa831e4b0c9d6adf6c54a,0,0,1,0,0,0,0,0,0,0,0,15957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0
13722.58cfa831e4b0c9d6adf6c5e7,0,0,0,0,0,0,0,0,0,0,0,11545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
